Date,Station,Category,Value
2003-01-01,Changi,Max humidity,100.00
2003-01-01,Changi,Max Temperature,32.00
2003-01-01,Changi,Min humidity,94.27
2003-01-02,Changi,Max humidity,100.00
2003-01-02,Changi,Max Temperature,32.00
2003-01-03,Changi,Max humidity,100.00
2003-01-03,Changi,Min Temperature,24.00
2003-01-04,Changi,Max humidity,100.00
2003-01-04,Changi,Min Temperature,24.00
2003-01-05,Changi,Max humidity,100.00
2003-01-06,Changi,Max humidity,100.00
2003-01-07,Changi,Max humidity,100.00
2003-01-07,Changi,Min humidity,94.27
2003-01-08,Changi,Max humidity,100.00
2003-01-08,Changi,Min Temperature,24.00
2003-01-11,Changi,Max humidity,100.00
2003-01-11,Changi,Min Temperature,24.00
2003-01-12,Changi,Min Temperature,24.00
2003-01-12,Changi,Max humidity,100.00
2003-01-15,Changi,Max Temperature,32.00
2003-01-16,Changi,Max humidity,100.00
2003-01-17,Changi,Min humidity,94.27
2003-01-18,Changi,Max humidity,100.00
2003-01-19,Changi,Max humidity,100.00
2003-01-19,Changi,Min Temperature,24.00
2003-01-20,Changi,Max humidity,100.00
2003-01-23,Changi,Max humidity,100.00
2003-01-23,Changi,Min humidity,94.27
2003-01-26,Changi,Max Temperature,32.00
2003-01-29,Changi,Min humidity,94.27
2003-01-30,Changi,Max humidity,100.00
2003-01-30,Changi,Min Temperature,24.00
2003-01-30,Changi,Min humidity,94.27
2003-01-31,Changi,Max humidity,100.00
2003-01-31,Changi,Min Temperature,24.00
2003-02-01,Changi,Max humidity,100.00
2003-02-01,Changi,Min Temperature,24.00
2003-02-02,Changi,Max humidity,100.00
2003-02-02,Changi,Min humidity,94.27
2003-02-03,Changi,Max humidity,100.00
2003-02-03,Changi,Min Temperature,24.00
2003-02-03,Changi,Min humidity,94.27
2003-02-05,Changi,Min Temperature,24.00
2003-02-05,Changi,Max humidity,100.00
2003-02-07,Changi,Max humidity,100.00
2003-02-07,Changi,Min Temperature,24.00
2003-02-08,Changi,Max humidity,100.00
2003-02-08,Changi,Min Temperature,24.00
2003-02-09,Changi,Max humidity,100.00
2003-02-09,Changi,Max Temperature,32.00
2003-02-10,Changi,Max humidity,100.00
2003-02-10,Changi,Min humidity,94.27
2003-02-11,Changi,Min humidity,94.27
2003-02-11,Changi,Max Temperature,32.00
2003-02-12,Changi,Min humidity,94.27
2003-02-16,Changi,Max humidity,100.00
2003-02-16,Changi,Min Temperature,24.00
2003-02-17,Changi,Max humidity,100.00
2003-02-17,Changi,Max Temperature,32.00
2003-02-17,Changi,Min Temperature,24.00
2003-02-19,Changi,Min Temperature,24.00
2003-02-22,Changi,Max Temperature,32.00
2003-02-23,Changi,Max Temperature,32.00
2003-02-24,Changi,Max Temperature,32.00
2003-02-25,Changi,Max Temperature,32.00
2003-02-26,Changi,Max Temperature,32.00
2003-02-28,Changi,Max Temperature,32.00
2003-03-02,Changi,Max Temperature,33.00
2003-03-03,Changi,Max humidity,100.00
2003-03-03,Changi,Min humidity,94.31
2003-03-04,Changi,Max humidity,100.00
2003-03-04,Changi,Max Temperature,33.00
2003-03-05,Changi,Max humidity,100.00
2003-03-05,Changi,Min humidity,94.31
2003-03-06,Changi,Max humidity,100.00
2003-03-07,Changi,Min humidity,94.31
2003-03-07,Changi,Max Temperature,33.00
2003-03-08,Changi,Max humidity,100.00
2003-03-08,Changi,Max Temperature,33.00
2003-03-08,Changi,Min humidity,94.31
2003-03-08,Changi,Min Temperature,23.00
2003-03-09,Changi,Max humidity,100.00
2003-03-13,Changi,Max humidity,100.00
2003-03-13,Changi,Min humidity,94.31
2003-03-14,Changi,Max humidity,100.00
2003-03-18,Changi,Max Temperature,33.00
2003-03-22,Changi,Max Temperature,33.00
2003-03-26,Changi,Max humidity,100.00
2003-03-27,Changi,Max humidity,100.00
2003-03-30,Changi,Max humidity,100.00
2003-03-31,Changi,Max humidity,100.00
2003-04-01,Changi,Max humidity,100.00
2003-04-02,Changi,Max humidity,100.00
2003-04-03,Changi,Max Temperature,33.00
2003-04-03,Changi,Max humidity,100.00
2003-04-04,Changi,Max humidity,100.00
2003-04-04,Changi,Max Temperature,33.00
2003-04-04,Changi,Min Temperature,24.00
2003-04-05,Changi,Max humidity,100.00
2003-04-05,Changi,Max Temperature,33.00
2003-04-06,Changi,Max humidity,100.00
2003-04-06,Changi,Min humidity,94.31
2003-04-07,Changi,Max Temperature,33.00
2003-04-08,Changi,Max humidity,100.00
2003-04-09,Changi,Max humidity,100.00
2003-04-09,Changi,Min humidity,94.31
2003-04-10,Changi,Max humidity,100.00
2003-04-11,Changi,Max humidity,100.00
2003-04-11,Changi,Min humidity,94.31
2003-04-13,Changi,Max humidity,100.00
2003-04-14,Changi,Max humidity,100.00
2003-04-15,Changi,Max humidity,100.00
2003-04-16,Changi,Max humidity,100.00
2003-04-17,Changi,Min humidity,94.31
2003-04-17,Changi,Max humidity,100.00
2003-04-18,Changi,Max humidity,100.00
2003-04-19,Changi,Max humidity,100.00
2003-04-20,Changi,Max humidity,100.00
2003-04-20,Changi,Min humidity,94.31
2003-04-22,Changi,Max humidity,100.00
2003-04-23,Changi,Max humidity,100.00
2003-04-24,Changi,Min humidity,94.31
2003-04-25,Changi,Max Temperature,33.00
2003-04-27,Changi,Max Temperature,33.00
2003-04-28,Changi,Min humidity,94.31
2003-04-29,Changi,Max humidity,100.00
2003-04-29,Changi,Min humidity,94.31
2003-04-29,Changi,Max Temperature,33.00
2003-05-01,Changi,Max humidity,100.00
2003-05-02,Changi,Max humidity,100.00
2003-05-03,Changi,Max humidity,100.00
2003-05-06,Changi,Max humidity,100.00
2003-05-07,Changi,Max humidity,100.00
2003-05-07,Changi,Min humidity,94.35
2003-05-08,Changi,Max humidity,100.00
2003-05-10,Changi,Max humidity,100.00
2003-05-11,Changi,Max humidity,100.00
2003-05-13,Changi,Max humidity,100.00
2003-05-14,Changi,Max humidity,100.00
2003-05-14,Changi,Min Temperature,24.00
2003-05-17,Changi,Min humidity,94.35
2003-05-17,Changi,Max Temperature,34.00
2003-05-19,Changi,Max humidity,100.00
2003-05-19,Changi,Max Temperature,34.00
2003-05-20,Changi,Max humidity,100.00
2003-05-20,Changi,Max Temperature,34.00
2003-05-24,Changi,Max Temperature,34.00
2003-05-26,Changi,Max Temperature,34.00
2003-05-27,Changi,Max Temperature,34.00
2003-05-31,Changi,Max humidity,100.00
2003-05-31,Changi,Min Temperature,24.00
2003-06-01,Changi,Min humidity,94.27
2003-06-03,Changi,Max Temperature,34.00
2003-06-04,Changi,Max Temperature,34.00
2003-06-06,Changi,Max Temperature,34.00
2003-06-08,Changi,Max humidity,100.00
2003-06-08,Changi,Min humidity,94.27
2003-06-09,Changi,Min humidity,94.27
2003-06-10,Changi,Min humidity,94.27
2003-06-12,Changi,Min humidity,94.27
2003-06-12,Changi,Max humidity,100.00
2003-06-14,Changi,Min humidity,94.27
2003-06-15,Changi,Min humidity,94.27
2003-06-17,Changi,Min Temperature,23.00
2003-06-17,Changi,Max humidity,100.00
2003-06-19,Changi,Min humidity,94.27
2003-06-20,Changi,Min humidity,94.27
2003-06-20,Changi,Max Temperature,34.00
2003-06-21,Changi,Min humidity,94.27
2003-06-22,Changi,Min humidity,94.27
2003-06-23,Changi,Min humidity,94.27
2003-06-23,Changi,Max Temperature,34.00
2003-06-24,Changi,Min humidity,94.27
2003-06-25,Changi,Min humidity,94.27
2003-06-25,Changi,Max humidity,100.00
2003-06-26,Changi,Max humidity,100.00
2003-06-28,Changi,Min humidity,94.27
2003-06-29,Changi,Min humidity,94.27
2003-07-01,Changi,Max Temperature,32.00
2003-07-01,Changi,Max humidity,100.00
2003-07-02,Changi,Max humidity,100.00
2003-07-02,Changi,Max Temperature,32.00
2003-07-04,Changi,Max humidity,100.00
2003-07-05,Changi,Max Temperature,32.00
2003-07-06,Changi,Max Temperature,32.00
2003-07-07,Changi,Max Temperature,32.00
2003-07-07,Changi,Max humidity,100.00
2003-07-08,Changi,Min Temperature,23.00
2003-07-09,Changi,Max Temperature,32.00
2003-07-11,Changi,Max humidity,100.00
2003-07-12,Changi,Max humidity,100.00
2003-07-14,Changi,Max Temperature,32.00
2003-07-15,Changi,Max humidity,100.00
2003-07-15,Changi,Max Temperature,32.00
2003-07-16,Changi,Max humidity,100.00
2003-07-17,Changi,Max humidity,100.00
2003-07-18,Changi,Max Temperature,32.00
2003-07-19,Changi,Max humidity,100.00
2003-07-19,Changi,Min humidity,94.31
2003-07-20,Changi,Max humidity,100.00
2003-07-21,Changi,Max Temperature,32.00
2003-07-23,Changi,Max Temperature,32.00
2003-07-24,Changi,Max Temperature,32.00
2003-07-25,Changi,Max Temperature,32.00
2003-07-26,Changi,Max Temperature,32.00
2003-07-27,Changi,Max Temperature,32.00
2003-07-28,Changi,Min humidity,94.31
2003-07-28,Changi,Max Temperature,32.00
2003-07-29,Changi,Max Temperature,32.00
2003-07-30,Changi,Max Temperature,32.00
2003-07-31,Changi,Max Temperature,32.00
2003-08-02,Changi,Max humidity,100.00
2003-08-03,Changi,Max humidity,100.00
2003-08-05,Changi,Max humidity,100.00
2003-08-05,Changi,Min Temperature,24.00
2003-08-06,Changi,Max humidity,100.00
2003-08-09,Changi,Min humidity,94.31
2003-08-12,Changi,Max Temperature,33.00
2003-08-13,Changi,Max humidity,100.00
2003-08-14,Changi,Max humidity,100.00
2003-08-15,Changi,Max humidity,100.00
2003-08-17,Changi,Max humidity,100.00
2003-08-17,Changi,Min Temperature,24.00
2003-08-20,Changi,Max Temperature,33.00
2003-08-21,Changi,Min humidity,94.31
2003-08-22,Changi,Max Temperature,33.00
2003-08-23,Changi,Max Temperature,33.00
2003-08-24,Changi,Max humidity,100.00
2003-08-26,Changi,Max humidity,100.00
2003-08-26,Changi,Min humidity,94.31
2003-08-27,Changi,Max humidity,100.00
2003-08-27,Changi,Min humidity,94.31
2003-08-28,Changi,Max humidity,100.00
2003-08-28,Changi,Min Temperature,24.00
2003-08-30,Changi,Max humidity,100.00
2003-08-30,Changi,Min Temperature,24.00
2003-08-31,Changi,Min Temperature,24.00
2003-08-31,Changi,Max humidity,100.00
2003-09-02,Changi,Max humidity,100.00
2003-09-02,Changi,Min Temperature,23.00
2003-09-03,Changi,Max humidity,100.00
2003-09-07,Changi,Max Temperature,33.00
2003-09-09,Changi,Max humidity,100.00
2003-09-11,Changi,Max humidity,100.00
2003-09-12,Changi,Max humidity,100.00
2003-09-14,Changi,Max humidity,100.00
2003-09-14,Changi,Min humidity,94.31
2003-09-15,Changi,Max humidity,100.00
2003-09-18,Changi,Max humidity,100.00
2003-09-18,Changi,Min Temperature,23.00
2003-09-19,Changi,Max humidity,100.00
2003-09-20,Changi,Max humidity,100.00
2003-09-21,Changi,Max humidity,100.00
2003-09-22,Changi,Max humidity,100.00
2003-09-25,Changi,Max humidity,100.00
2003-09-26,Changi,Max humidity,100.00
2003-09-29,Changi,Max humidity,100.00
2003-09-29,Changi,Min humidity,94.31
2003-09-30,Changi,Max humidity,100.00
2003-10-03,Changi,Max humidity,100.00
2003-10-04,Changi,Max humidity,100.00
2003-10-04,Changi,Min humidity,94.31
2003-10-05,Changi,Max humidity,100.00
2003-10-06,Changi,Max humidity,100.00
2003-10-07,Changi,Max humidity,100.00
2003-10-08,Changi,Max humidity,100.00
2003-10-09,Changi,Max humidity,100.00
2003-10-11,Changi,Max humidity,100.00
2003-10-12,Changi,Max humidity,100.00
2003-10-14,Changi,Max humidity,100.00
2003-10-15,Changi,Max humidity,100.00
2003-10-15,Changi,Min Temperature,23.00
2003-10-17,Changi,Max humidity,100.00
2003-10-17,Changi,Min Temperature,23.00
2003-10-18,Changi,Max humidity,100.00
2003-10-20,Changi,Max humidity,100.00
2003-10-22,Changi,Min humidity,94.31
2003-10-22,Changi,Max Temperature,33.00
2003-10-23,Changi,Max humidity,100.00
2003-10-23,Changi,Min humidity,94.31
2003-10-24,Changi,Max Temperature,33.00
2003-10-26,Changi,Max humidity,100.00
2003-10-27,Changi,Max humidity,100.00
2003-10-28,Changi,Max humidity,100.00
2003-10-30,Changi,Max humidity,100.00
2003-10-31,Changi,Max humidity,100.00
2003-11-01,Changi,Max humidity,100.00
2003-11-01,Changi,Min Temperature,23.00
2003-11-02,Changi,Max humidity,100.00
2003-11-03,Changi,Max humidity,100.00
2003-11-03,Changi,Min humidity,94.31
2003-11-04,Changi,Max humidity,100.00
2003-11-05,Changi,Max humidity,100.00
2003-11-06,Changi,Max humidity,100.00
2003-11-06,Changi,Max Temperature,33.00
2003-11-09,Changi,Max humidity,100.00
2003-11-10,Changi,Max humidity,100.00
2003-11-11,Changi,Max humidity,100.00
2003-11-12,Changi,Max humidity,100.00
2003-11-13,Changi,Max Temperature,33.00
2003-11-14,Changi,Min humidity,94.31
2003-11-14,Changi,Max humidity,100.00
2003-11-16,Changi,Max humidity,100.00
2003-11-16,Changi,Min humidity,94.31
2003-11-17,Changi,Max humidity,100.00
2003-11-18,Changi,Max humidity,100.00
2003-11-19,Changi,Max humidity,100.00
2003-11-20,Changi,Max humidity,100.00
2003-11-21,Changi,Max humidity,100.00
2003-11-22,Changi,Max humidity,100.00
2003-11-26,Changi,Max humidity,100.00
2003-11-28,Changi,Max humidity,100.00
2003-11-29,Changi,Max humidity,100.00
2003-12-01,Changi,Max Temperature,32.00
2003-12-01,Changi,Max humidity,100.00
2003-12-02,Changi,Max humidity,100.00
2003-12-04,Changi,Max humidity,100.00
2003-12-07,Changi,Max humidity,100.00
2003-12-08,Changi,Max humidity,100.00
2003-12-09,Changi,Max humidity,100.00
2003-12-10,Changi,Max humidity,100.00
2003-12-11,Changi,Max humidity,100.00
2003-12-11,Changi,Min humidity,94.27
2003-12-12,Changi,Max humidity,100.00
2003-12-13,Changi,Max humidity,100.00
2003-12-14,Changi,Max humidity,100.00
2003-12-14,Changi,Min humidity,94.27
2003-12-15,Changi,Max humidity,100.00
2003-12-16,Changi,Max humidity,100.00
2003-12-16,Changi,Min humidity,94.27
2003-12-17,Changi,Min Temperature,23.00
2003-12-17,Changi,Max humidity,100.00
2003-12-18,Changi,Max humidity,100.00
